[
Bar({'time': 1453426260000, 'open': 45.07, 'high': 45.07, 'low': 44.85, 'close': 44.85, 'volume': 59980}), 
Bar({'time': 1453429140000, 'open': 43.59, 'high': 43.62, 'low': 43.52, 'close': 43.6, 'volume': 73305}), 
Bar({'time': 1453429200000, 'open': 43.6, 'high': 43.8, 'low': 43.6, 'close': 43.7, 'volume': 32000}), 
Bar({'time': 1453429260000, 'open': 43.7, 'high': 43.79, 'low': 43.7, 'close': 43.77, 'volume': 4100}), 
Bar({'time': 1453429320000, 'open': 43.77, 'high': 43.8, 'low': 43.72, 'close': 43.72, 'volume': 5500}), 
Bar({'time': 1453429380000, 'open': 43.87, 'high': 43.87, 'low': 43.8, 'close': 43.87, 'volume': 63683}), 
Bar({'time': 1453429440000, 'open': 43.87, 'high': 43.87, 'low': 43.8, 'close': 43.81, 'volume': 2700}), 
Bar({'time': 1453429500000, 'open': 43.81, 'high': 43.81, 'low': 43.7, 'close': 43.7, 'volume': 22517}), 
Bar({'time': 1453429560000, 'open': 43.7, 'high': 43.7, 'low': 43.6, 'close': 43.6, 'volume': 21400}), 
Bar({'time': 1453429620000, 'open': 43.6, 'high': 43.6, 'low': 43.55, 'close': 43.56, 'volume': 16895}), 
Bar({'time': 1453429680000, 'open': 43.56, 'high': 43.59, 'low': 43.55, 'close': 43.56, 'volume': 6390}), 
Bar({'time': 1453429740000, 'open': 43.56, 'high': 43.6, 'low': 43.56, 'close': 43.59, 'volume': 5950}), 
Bar({'time': 1453429800000, 'open': 43.59, 'high': 43.6, 'low': 43.55, 'close': 43.56, 'volume': 26050}), 
Bar({'time': 1453429860000, 'open': 43.56, 'high': 43.56, 'low': 43.55, 'close': 43.56, 'volume': 15200}), 
Bar({'time': 1453429920000, 'open': 43.59, 'high': 43.59, 'low': 43.53, 'close': 43.53, 'volume': 11410}), 
Bar({'time': 1453429980000, 'open': 43.53, 'high': 43.53, 'low': 43.5, 'close': 43.5, 'volume': 26500}), 
Bar({'time': 1453430040000, 'open': 43.5, 'high': 43.51, 'low': 43.4, 'close': 43.51, 'volume': 67800}), 
Bar({'time': 1453430100000, 'open': 43.51, 'high': 43.51, 'low': 43.4, 'close': 43.4, 'volume': 4000}), 
Bar({'time': 1453430160000, 'open': 43.4, 'high': 43.59, 'low': 43.4, 'close': 43.59, 'volume': 7400}), 
Bar({'time': 1453430220000, 'open': 43.59, 'high': 43.59, 'low': 43.5, 'close': 43.5, 'volume': 10100}), 
Bar({'time': 1453430280000, 'open': 43.5, 'high': 43.55, 'low': 43.5, 'close': 43.55, 'volume': 6800}), 
Bar({'time': 1453430340000, 'open': 43.55, 'high': 43.55, 'low': 43.51, 'close': 43.51, 'volume': 1300}), 
Bar({'time': 1453430400000, 'open': 43.55, 'high': 43.58, 'low': 43.41, 'close': 43.42, 'volume': 30500}), 
Bar({'time': 1453430460000, 'open': 43.41, 'high': 43.43, 'low': 43.4, 'close': 43.42, 'volume': 23500}), 
Bar({'time': 1453430520000, 'open': 43.42, 'high': 43.49, 'low': 43.4, 'close': 43.4, 'volume': 17500}), 
Bar({'time': 1453430580000, 'open': 43.4, 'high': 43.4, 'low': 43.32, 'close': 43.32, 'volume': 11200}), 
Bar({'time': 1453430640000, 'open': 43.32, 'high': 43.32, 'low': 43.23, 'close': 43.23, 'volume': 18700}), 
Bar({'time': 1453430700000, 'open': 43.23, 'high': 43.25, 'low': 43.21, 'close': 43.25, 'volume': 12300}), 
Bar({'time': 1453430760000, 'open': 43.23, 'high': 43.27, 'low': 43.22, 'close': 43.22, 'volume': 10800}), 
Bar({'time': 1453430880000, 'open': 43.29, 'high': 43.3, 'low': 43.29, 'close': 43.3, 'volume': 7340}), 
Bar({'time': 1453430940000, 'open': 43.3, 'high': 43.38, 'low': 43.3, 'close': 43.38, 'volume': 6000}), 
Bar({'time': 1453431000000, 'open': 43.39, 'high': 43.39, 'low': 43.3, 'close': 43.3, 'volume': 7160}), 
Bar({'time': 1453431060000, 'open': 43.3, 'high': 43.3, 'low': 43.26, 'close': 43.26, 'volume': 4400}), 
Bar({'time': 1453431120000, 'open': 43.26, 'high': 43.26, 'low': 43.22, 'close': 43.22, 'volume': 12200}), 
Bar({'time': 1453431180000, 'open': 43.22, 'high': 43.25, 'low': 43.21, 'close': 43.25, 'volume': 9790}), 
Bar({'time': 1453431240000, 'open': 43.26, 'high': 43.27, 'low': 43.22, 'close': 43.27, 'volume': 12300}), 
Bar({'time': 1453431300000, 'open': 43.26, 'high': 43.27, 'low': 43.26, 'close': 43.27, 'volume': 2400}), 
Bar({'time': 1453431360000, 'open': 43.27, 'high': 43.27, 'low': 43.26, 'close': 43.26, 'volume': 2300}), 
Bar({'time': 1453431420000, 'open': 43.23, 'high': 43.26, 'low': 43.22, 'close': 43.26, 'volume': 8500}), 
Bar({'time': 1453431480000, 'open': 43.26, 'high': 43.26, 'low': 43.2, 'close': 43.26, 'volume': 32300}), 
Bar({'time': 1453431540000, 'open': 43.26, 'high': 43.27, 'low': 43.25, 'close': 43.27, 'volume': 11700}), 
Bar({'time': 1453431600000, 'open': 43.28, 'high': 43.28, 'low': 43.2, 'close': 43.2, 'volume': 15300}), 
Bar({'time': 1453431660000, 'open': 43.2, 'high': 43.25, 'low': 43.14, 'close': 43.14, 'volume': 27210}), 
Bar({'time': 1453431720000, 'open': 43.14, 'high': 43.14, 'low': 43.07, 'close': 43.07, 'volume': 24369}), 
Bar({'time': 1453431780000, 'open': 43.06, 'high': 43.07, 'low': 43.02, 'close': 43.02, 'volume': 21531}), 
Bar({'time': 1453431840000, 'open': 43.01, 'high': 43.01, 'low': 42.9, 'close': 42.9, 'volume': 77100}), 
Bar({'time': 1453431900000, 'open': 42.9, 'high': 42.9, 'low': 42.79, 'close': 42.79, 'volume': 17100}), 
Bar({'time': 1453431960000, 'open': 42.79, 'high': 42.84, 'low': 42.75, 'close': 42.84, 'volume': 27977}), 
Bar({'time': 1453432020000, 'open': 42.84, 'high': 42.92, 'low': 42.84, 'close': 42.92, 'volume': 15360}), 
Bar({'time': 1453432080000, 'open': 43.0, 'high': 43.05, 'low': 42.91, 'close': 43.0, 'volume': 18400}), 
Bar({'time': 1453432140000, 'open': 43.0, 'high': 43.0, 'low': 42.86, 'close': 42.9, 'volume': 27602}), 
Bar({'time': 1453432200000, 'open': 42.9, 'high': 42.9, 'low': 42.71, 'close': 42.72, 'volume': 24063}), 
Bar({'time': 1453432260000, 'open': 42.7, 'high': 42.7, 'low': 42.51, 'close': 42.51, 'volume': 21200}), 
Bar({'time': 1453432320000, 'open': 42.52, 'high': 42.52, 'low': 42.42, 'close': 42.42, 'volume': 31300}), 
Bar({'time': 1453432380000, 'open': 42.42, 'high': 42.51, 'low': 42.39, 'close': 42.51, 'volume': 31800}), 
Bar({'time': 1453432440000, 'open': 42.44, 'high': 42.6, 'low': 42.44, 'close': 42.6, 'volume': 6770}), 
Bar({'time': 1453432500000, 'open': 42.6, 'high': 42.62, 'low': 42.58, 'close': 42.6, 'volume': 13714}), 
Bar({'time': 1453432560000, 'open': 42.6, 'high': 42.6, 'low': 42.58, 'close': 42.6, 'volume': 23759}), 
Bar({'time': 1453432620000, 'open': 42.57, 'high': 42.62, 'low': 42.55, 'close': 42.62, 'volume': 16458}), 
Bar({'time': 1453432680000, 'open': 42.6, 'high': 42.79, 'low': 42.6, 'close': 42.66, 'volume': 1500}), 
Bar({'time': 1453432740000, 'open': 42.66, 'high': 42.7, 'low': 42.62, 'close': 42.66, 'volume': 10700}), 
Bar({'time': 1453432800000, 'open': 42.66, 'high': 42.66, 'low': 42.63, 'close': 42.65, 'volume': 13000}), 
Bar({'time': 1453432860000, 'open': 42.65, 'high': 42.65, 'low': 42.62, 'close': 42.62, 'volume': 10973}), 
Bar({'time': 1453432920000, 'open': 42.62, 'high': 42.62, 'low': 42.56, 'close': 42.56, 'volume': 63700}), 
Bar({'time': 1453432980000, 'open': 42.6, 'high': 42.73, 'low': 42.6, 'close': 42.73, 'volume': 7563}), 
Bar({'time': 1453433040000, 'open': 42.65, 'high': 42.82, 'low': 42.65, 'close': 42.81, 'volume': 33200}), 
Bar({'time': 1453433100000, 'open': 42.98, 'high': 43.0, 'low': 42.98, 'close': 42.98, 'volume': 24250}), 
Bar({'time': 1453433160000, 'open': 42.86, 'high': 42.98, 'low': 42.86, 'close': 42.86, 'volume': 12263}), 
Bar({'time': 1453433220000, 'open': 42.86, 'high': 43.0, 'low': 42.85, 'close': 43.0, 'volume': 10500}), 
Bar({'time': 1453433280000, 'open': 43.0, 'high': 43.0, 'low': 42.9, 'close': 42.9, 'volume': 16000}), 
Bar({'time': 1453433340000, 'open': 42.9, 'high': 42.92, 'low': 42.88, 'close': 42.88, 'volume': 3800}), 
Bar({'time': 1453438800000, 'open': 42.88, 'high': 42.88, 'low': 42.84, 'close': 42.88, 'volume': 22200}), 
Bar({'time': 1453438860000, 'open': 42.88, 'high': 42.88, 'low': 42.8, 'close': 42.83, 'volume': 14615}), 
Bar({'time': 1453438920000, 'open': 42.83, 'high': 42.88, 'low': 42.83, 'close': 42.87, 'volume': 6700}), 
Bar({'time': 1453438980000, 'open': 43.0, 'high': 43.02, 'low': 43.0, 'close': 43.02, 'volume': 10091}), 
Bar({'time': 1453439040000, 'open': 43.02, 'high': 43.05, 'low': 43.02, 'close': 43.03, 'volume': 3900}), 
Bar({'time': 1453439100000, 'open': 43.03, 'high': 43.03, 'low': 43.0, 'close': 43.01, 'volume': 4300}), 
Bar({'time': 1453439160000, 'open': 43.0, 'high': 43.0, 'low': 42.87, 'close': 42.98, 'volume': 1709}), 
Bar({'time': 1453439220000, 'open': 42.9, 'high': 42.9, 'low': 42.9, 'close': 42.9, 'volume': 1500}), 
Bar({'time': 1453439280000, 'open': 42.83, 'high': 42.9, 'low': 42.81, 'close': 42.81, 'volume': 1600}), 
Bar({'time': 1453439340000, 'open': 42.81, 'high': 42.9, 'low': 42.81, 'close': 42.9, 'volume': 2542}), 
Bar({'time': 1453439400000, 'open': 42.9, 'high': 42.97, 'low': 42.9, 'close': 42.9, 'volume': 5960}), 
Bar({'time': 1453439460000, 'open': 42.9, 'high': 43.01, 'low': 42.9, 'close': 42.97, 'volume': 5697}), 
Bar({'time': 1453439520000, 'open': 43.01, 'high': 43.14, 'low': 43.01, 'close': 43.1, 'volume': 2000}), 
Bar({'time': 1453439580000, 'open': 43.15, 'high': 43.2, 'low': 43.15, 'close': 43.2, 'volume': 12800}), 
Bar({'time': 1453439640000, 'open': 43.2, 'high': 43.3, 'low': 43.2, 'close': 43.3, 'volume': 14300}), 
Bar({'time': 1453439700000, 'open': 43.3, 'high': 43.32, 'low': 43.25, 'close': 43.28, 'volume': 8131}), 
Bar({'time': 1453439760000, 'open': 43.31, 'high': 43.31, 'low': 43.3, 'close': 43.3, 'volume': 13300}), 
Bar({'time': 1453439820000, 'open': 43.28, 'high': 43.28, 'low': 43.23, 'close': 43.23, 'volume': 7617}), 
Bar({'time': 1453439880000, 'open': 43.28, 'high': 43.3, 'low': 43.23, 'close': 43.3, 'volume': 8038}), 
Bar({'time': 1453439940000, 'open': 43.3, 'high': 43.31, 'low': 43.3, 'close': 43.3, 'volume': 10849}), 
Bar({'time': 1453440000000, 'open': 43.26, 'high': 43.39, 'low': 43.26, 'close': 43.39, 'volume': 9932}), 
Bar({'time': 1453440060000, 'open': 43.39, 'high': 43.55, 'low': 43.36, 'close': 43.55, 'volume': 9100}), 
Bar({'time': 1453440120000, 'open': 43.55, 'high': 43.6, 'low': 43.5, 'close': 43.5, 'volume': 10764}), 
Bar({'time': 1453440180000, 'open': 43.58, 'high': 43.58, 'low': 43.49, 'close': 43.56, 'volume': 12418}), 
Bar({'time': 1453440240000, 'open': 43.55, 'high': 43.55, 'low': 43.5, 'close': 43.52, 'volume': 15906}), 
Bar({'time': 1453440300000, 'open': 43.5, 'high': 43.5, 'low': 43.49, 'close': 43.5, 'volume': 14507}), 
Bar({'time': 1453440360000, 'open': 43.5, 'high': 43.5, 'low': 43.45, 'close': 43.5, 'volume': 19819}), 
Bar({'time': 1453440420000, 'open': 43.5, 'high': 43.55, 'low': 43.5, 'close': 43.5, 'volume': 11625}), 
Bar({'time': 1453440480000, 'open': 43.5, 'high': 43.58, 'low': 43.5, 'close': 43.58, 'volume': 3500}), 
Bar({'time': 1453440540000, 'open': 43.58, 'high': 43.6, 'low': 43.56, 'close': 43.57, 'volume': 17800}), 
Bar({'time': 1453440600000, 'open': 43.57, 'high': 43.58, 'low': 43.56, 'close': 43.57, 'volume': 7900}), 
Bar({'time': 1453440660000, 'open': 43.57, 'high': 43.57, 'low': 43.56, 'close': 43.56, 'volume': 13600}), 
Bar({'time': 1453440720000, 'open': 43.56, 'high': 43.6, 'low': 43.5, 'close': 43.51, 'volume': 20300}), 
Bar({'time': 1453440780000, 'open': 43.5, 'high': 43.55, 'low': 43.5, 'close': 43.5, 'volume': 27222}), 
Bar({'time': 1453440840000, 'open': 43.5, 'high': 43.6, 'low': 43.5, 'close': 43.6, 'volume': 10302}), 
Bar({'time': 1453440900000, 'open': 43.6, 'high': 43.8, 'low': 43.6, 'close': 43.7, 'volume': 46591}), 
Bar({'time': 1453440960000, 'open': 43.7, 'high': 43.89, 'low': 43.7, 'close': 43.89, 'volume': 12701}), 
Bar({'time': 1453441020000, 'open': 43.87, 'high': 43.9, 'low': 43.86, 'close': 43.86, 'volume': 7512}), 
Bar({'time': 1453441080000, 'open': 43.9, 'high': 43.9, 'low': 43.86, 'close': 43.86, 'volume': 29819}), 
Bar({'time': 1453441140000, 'open': 43.9, 'high': 43.95, 'low': 43.9, 'close': 43.95, 'volume': 15388}), 
Bar({'time': 1453441200000, 'open': 43.95, 'high': 44.0, 'low': 43.95, 'close': 43.95, 'volume': 26600}), 
Bar({'time': 1453441260000, 'open': 43.95, 'high': 44.0, 'low': 43.95, 'close': 43.95, 'volume': 6200}), 
Bar({'time': 1453441320000, 'open': 43.99, 'high': 43.99, 'low': 43.95, 'close': 43.95, 'volume': 15000}), 
Bar({'time': 1453441380000, 'open': 43.95, 'high': 43.99, 'low': 43.95, 'close': 43.95, 'volume': 15090}), 
Bar({'time': 1453441440000, 'open': 43.95, 'high': 44.0, 'low': 43.95, 'close': 43.97, 'volume': 5100}), 
Bar({'time': 1453441500000, 'open': 43.96, 'high': 44.05, 'low': 43.96, 'close': 44.05, 'volume': 5600}), 
Bar({'time': 1453441560000, 'open': 44.08, 'high': 44.1, 'low': 44.08, 'close': 44.1, 'volume': 3600}), 
Bar({'time': 1453441620000, 'open': 44.1, 'high': 44.1, 'low': 43.96, 'close': 43.96, 'volume': 4900}), 
Bar({'time': 1453441680000, 'open': 43.96, 'high': 43.97, 'low': 43.95, 'close': 43.97, 'volume': 20700}), 
Bar({'time': 1453441740000, 'open': 43.97, 'high': 44.0, 'low': 43.92, 'close': 44.0, 'volume': 3800}), 
Bar({'time': 1453441800000, 'open': 44.0, 'high': 44.0, 'low': 43.93, 'close': 43.98, 'volume': 4310}), 
Bar({'time': 1453441860000, 'open': 44.0, 'high': 44.04, 'low': 44.0, 'close': 44.0, 'volume': 8100}), 
Bar({'time': 1453441920000, 'open': 44.0, 'high': 44.0, 'low': 43.92, 'close': 43.98, 'volume': 5210}), 
Bar({'time': 1453441980000, 'open': 43.98, 'high': 44.04, 'low': 43.98, 'close': 44.03, 'volume': 5590}), 
Bar({'time': 1453442040000, 'open': 44.03, 'high': 44.04, 'low': 43.93, 'close': 43.93, 'volume': 11510}), 
Bar({'time': 1453442100000, 'open': 43.98, 'high': 44.2, 'low': 43.98, 'close': 44.2, 'volume': 8739}), 
Bar({'time': 1453442160000, 'open': 44.2, 'high': 44.24, 'low': 44.19, 'close': 44.24, 'volume': 22900}), 
Bar({'time': 1453442220000, 'open': 44.24, 'high': 44.44, 'low': 44.2, 'close': 44.21, 'volume': 38200}), 
Bar({'time': 1453442280000, 'open': 44.45, 'high': 44.5, 'low': 44.39, 'close': 44.44, 'volume': 19400}), 
Bar({'time': 1453442340000, 'open': 44.44, 'high': 44.5, 'low': 44.44, 'close': 44.5, 'volume': 11200}), 
Bar({'time': 1453442400000, 'open': 44.5, 'high': 44.53, 'low': 44.21, 'close': 44.53, 'volume': 28800}), 
Bar({'time': 1453442460000, 'open': 44.53, 'high': 44.55, 'low': 44.44, 'close': 44.5, 'volume': 9400}), 
Bar({'time': 1453442520000, 'open': 44.5, 'high': 44.55, 'low': 44.5, 'close': 44.55, 'volume': 10200}), 
Bar({'time': 1453442580000, 'open': 44.55, 'high': 44.6, 'low': 44.5, 'close': 44.55, 'volume': 12900}), 
Bar({'time': 1453442640000, 'open': 44.5, 'high': 44.6, 'low': 44.5, 'close': 44.51, 'volume': 6100}), 
Bar({'time': 1453442700000, 'open': 44.5, 'high': 44.5, 'low': 44.31, 'close': 44.34, 'volume': 11300}), 
Bar({'time': 1453442760000, 'open': 44.34, 'high': 44.5, 'low': 44.2, 'close': 44.2, 'volume': 80100}), 
Bar({'time': 1453442820000, 'open': 44.2, 'high': 44.3, 'low': 44.19, 'close': 44.2, 'volume': 4100}), 
Bar({'time': 1453442880000, 'open': 44.19, 'high': 44.2, 'low': 44.02, 'close': 44.1, 'volume': 10800}), 
Bar({'time': 1453442940000, 'open': 44.1, 'high': 44.1, 'low': 44.05, 'close': 44.1, 'volume': 8000}), 
Bar({'time': 1453443000000, 'open': 44.1, 'high': 44.1, 'low': 44.06, 'close': 44.06, 'volume': 5000}), 
Bar({'time': 1453443060000, 'open': 44.06, 'high': 44.07, 'low': 44.0, 'close': 44.02, 'volume': 15300}), 
Bar({'time': 1453443120000, 'open': 44.02, 'high': 44.2, 'low': 44.02, 'close': 44.2, 'volume': 5600}), 
Bar({'time': 1453443180000, 'open': 44.2, 'high': 44.2, 'low': 44.19, 'close': 44.2, 'volume': 3000}), 
Bar({'time': 1453443240000, 'open': 44.2, 'high': 44.2, 'low': 44.1, 'close': 44.19, 'volume': 5600}), 
Bar({'time': 1453443300000, 'open': 44.19, 'high': 44.19, 'low': 44.08, 'close': 44.08, 'volume': 4800}), 
Bar({'time': 1453443360000, 'open': 44.08, 'high': 44.08, 'low': 44.0, 'close': 44.0, 'volume': 7600}), 
Bar({'time': 1453443420000, 'open': 44.0, 'high': 44.0, 'low': 43.98, 'close': 43.98, 'volume': 15000}), 
Bar({'time': 1453443480000, 'open': 43.98, 'high': 43.99, 'low': 43.98, 'close': 43.98, 'volume': 24710}), 
Bar({'time': 1453443540000, 'open': 43.98, 'high': 43.98, 'low': 43.97, 'close': 43.97, 'volume': 5100}), 
Bar({'time': 1453443600000, 'open': 43.97, 'high': 43.98, 'low': 43.94, 'close': 43.94, 'volume': 6300}), 
Bar({'time': 1453443660000, 'open': 43.94, 'high': 43.98, 'low': 43.9, 'close': 43.9, 'volume': 27312}), 
Bar({'time': 1453443720000, 'open': 43.9, 'high': 43.9, 'low': 43.8, 'close': 43.8, 'volume': 98867}), 
Bar({'time': 1453443780000, 'open': 43.79, 'high': 43.79, 'low': 43.53, 'close': 43.53, 'volume': 8656}), 
Bar({'time': 1453443840000, 'open': 43.52, 'high': 43.53, 'low': 43.52, 'close': 43.52, 'volume': 31900}), 
Bar({'time': 1453443900000, 'open': 43.6, 'high': 43.6, 'low': 43.53, 'close': 43.6, 'volume': 35600}), 
Bar({'time': 1453443960000, 'open': 43.6, 'high': 43.6, 'low': 43.59, 'close': 43.6, 'volume': 8717}), 
Bar({'time': 1453444020000, 'open': 43.6, 'high': 43.6, 'low': 43.55, 'close': 43.55, 'volume': 45800}), 
Bar({'time': 1453444080000, 'open': 43.55, 'high': 43.56, 'low': 43.55, 'close': 43.56, 'volume': 300}), 
Bar({'time': 1453444140000, 'open': 43.56, 'high': 43.6, 'low': 43.55, 'close': 43.55, 'volume': 5600}), 
Bar({'time': 1453444200000, 'open': 43.6, 'high': 43.63, 'low': 43.56, 'close': 43.56, 'volume': 1300}), 
Bar({'time': 1453444260000, 'open': 43.56, 'high': 43.63, 'low': 43.56, 'close': 43.63, 'volume': 5400}), 
Bar({'time': 1453444320000, 'open': 43.63, 'high': 43.65, 'low': 43.63, 'close': 43.65, 'volume': 1200}), 
Bar({'time': 1453444380000, 'open': 43.6, 'high': 43.65, 'low': 43.57, 'close': 43.65, 'volume': 3800}), 
Bar({'time': 1453444440000, 'open': 43.65, 'high': 43.7, 'low': 43.65, 'close': 43.7, 'volume': 22700}), 
Bar({'time': 1453444500000, 'open': 43.65, 'high': 43.8, 'low': 43.65, 'close': 43.8, 'volume': 5600}), 
Bar({'time': 1453444560000, 'open': 43.8, 'high': 43.98, 'low': 43.8, 'close': 43.98, 'volume': 22343}), 
Bar({'time': 1453444620000, 'open': 43.95, 'high': 44.05, 'low': 43.95, 'close': 44.05, 'volume': 17251}), 
Bar({'time': 1453444680000, 'open': 44.05, 'high': 44.05, 'low': 44.0, 'close': 44.0, 'volume': 1749}), 
Bar({'time': 1453444740000, 'open': 44.0, 'high': 44.0, 'low': 43.9, 'close': 43.9, 'volume': 987}), 
Bar({'time': 1453444800000, 'open': 43.9, 'high': 43.91, 'low': 43.9, 'close': 43.91, 'volume': 1913}), 
Bar({'time': 1453444860000, 'open': 43.9, 'high': 43.95, 'low': 43.9, 'close': 43.95, 'volume': 1500}), 
Bar({'time': 1453444920000, 'open': 43.9, 'high': 43.9, 'low': 43.84, 'close': 43.89, 'volume': 4400}), 
Bar({'time': 1453444980000, 'open': 43.89, 'high': 43.89, 'low': 43.8, 'close': 43.8, 'volume': 18700}), 
Bar({'time': 1453445040000, 'open': 43.8, 'high': 43.8, 'low': 43.65, 'close': 43.65, 'volume': 11500}), 
Bar({'time': 1453445100000, 'open': 43.64, 'high': 43.65, 'low': 43.63, 'close': 43.64, 'volume': 7000}), 
