[
Bar({'time': 1512968400000, 'open': 169.2, 'high': 172.89, 'low': 168.79, 'close': 172.67, 'volume': 35273759}), 
Bar({'time': 1516770000000, 'open': 177.25, 'high': 177.3, 'low': 173.2, 'close': 174.22, 'volume': 51105090}), 
Bar({'time': 1516856400000, 'open': 174.505, 'high': 174.95, 'low': 170.53, 'close': 171.11, 'volume': 41529004}), 
Bar({'time': 1516942800000, 'open': 172.0, 'high': 172.0, 'low': 170.06, 'close': 171.51, 'volume': 39143011}), 
Bar({'time': 1517202000000, 'open': 170.16, 'high': 170.16, 'low': 167.07, 'close': 167.96, 'volume': 50640406}), 
Bar({'time': 1517288400000, 'open': 165.525, 'high': 167.37, 'low': 164.7, 'close': 166.97, 'volume': 46048185}), 
Bar({'time': 1517374800000, 'open': 166.87, 'high': 168.442, 'low': 166.5, 'close': 167.43, 'volume': 32478930}), 
Bar({'time': 1517461200000, 'open': 167.165, 'high': 168.62, 'low': 166.76, 'close': 167.78, 'volume': 47230787}), 
Bar({'time': 1517547600000, 'open': 166.0, 'high': 166.8, 'low': 160.1, 'close': 160.5, 'volume': 86593825}), 
Bar({'time': 1517806800000, 'open': 159.1, 'high': 163.88, 'low': 156.0, 'close': 156.49, 'volume': 72738522}), 
Bar({'time': 1517893200000, 'open': 154.83, 'high': 163.72, 'low': 154.0, 'close': 163.03, 'volume': 68243838}), 
Bar({'time': 1517979600000, 'open': 163.085, 'high': 163.4, 'low': 159.068, 'close': 159.54, 'volume': 51608580}), 
Bar({'time': 1518066000000, 'open': 160.29, 'high': 161.0, 'low': 155.03, 'close': 155.15, 'volume': 54390516}), 
Bar({'time': 1518152400000, 'open': 157.07, 'high': 157.89, 'low': 150.24, 'close': 156.41, 'volume': 70672608}), 
Bar({'time': 1518411600000, 'open': 158.5, 'high': 163.89, 'low': 157.51, 'close': 162.71, 'volume': 60819539}), 
Bar({'time': 1518498000000, 'open': 161.95, 'high': 164.75, 'low': 161.65, 'close': 164.34, 'volume': 32549163}), 
Bar({'time': 1518584400000, 'open': 163.045, 'high': 167.54, 'low': 162.88, 'close': 167.37, 'volume': 40644933}), 
Bar({'time': 1518670800000, 'open': 169.79, 'high': 173.09, 'low': 169.0, 'close': 172.99, 'volume': 51147171}), 
Bar({'time': 1518757200000, 'open': 172.36, 'high': 174.82, 'low': 171.77, 'close': 172.43, 'volume': 40176091}), 
Bar({'time': 1519102800000, 'open': 172.05, 'high': 174.26, 'low': 171.42, 'close': 171.85, 'volume': 33930540}), 
Bar({'time': 1519189200000, 'open': 172.83, 'high': 174.12, 'low': 171.01, 'close': 171.07, 'volume': 37471623}), 
Bar({'time': 1519275600000, 'open': 171.8, 'high': 173.95, 'low': 171.71, 'close': 172.5, 'volume': 30991940}), 
Bar({'time': 1519362000000, 'open': 173.67, 'high': 175.65, 'low': 173.54, 'close': 175.5, 'volume': 33812360}), 
Bar({'time': 1519621200000, 'open': 176.35, 'high': 179.39, 'low': 176.21, 'close': 178.97, 'volume': 38162174}), 
Bar({'time': 1519707600000, 'open': 179.1, 'high': 180.48, 'low': 178.16, 'close': 178.39, 'volume': 38928125}), 
Bar({'time': 1519794000000, 'open': 179.26, 'high': 180.615, 'low': 178.05, 'close': 178.12, 'volume': 37782138}), 
Bar({'time': 1519880400000, 'open': 178.54, 'high': 179.775, 'low': 172.66, 'close': 175.0, 'volume': 48801970}), 
Bar({'time': 1519966800000, 'open': 172.8, 'high': 176.3, 'low': 172.45, 'close': 176.21, 'volume': 38453950}), 
Bar({'time': 1520226000000, 'open': 175.21, 'high': 177.74, 'low': 174.52, 'close': 176.82, 'volume': 28401366}), 
Bar({'time': 1520312400000, 'open': 177.91, 'high': 178.25, 'low': 176.13, 'close': 176.67, 'volume': 23788506}), 
Bar({'time': 1520398800000, 'open': 174.94, 'high': 175.85, 'low': 174.27, 'close': 175.03, 'volume': 31703462}), 
Bar({'time': 1520485200000, 'open': 175.48, 'high': 177.12, 'low': 175.07, 'close': 176.94, 'volume': 23774107}), 
Bar({'time': 1520571600000, 'open': 177.96, 'high': 180.0, 'low': 177.39, 'close': 179.98, 'volume': 32185162}), 
Bar({'time': 1520827200000, 'open': 180.29, 'high': 182.39, 'low': 180.21, 'close': 181.72, 'volume': 32207081}), 
Bar({'time': 1520913600000, 'open': 182.59, 'high': 183.5, 'low': 179.24, 'close': 179.97, 'volume': 31693529}), 
Bar({'time': 1521000000000, 'open': 180.32, 'high': 180.52, 'low': 177.81, 'close': 178.44, 'volume': 29368356}), 
Bar({'time': 1521086400000, 'open': 178.5, 'high': 180.24, 'low': 178.07, 'close': 178.65, 'volume': 22743798}), 
Bar({'time': 1521172800000, 'open': 178.65, 'high': 179.12, 'low': 177.62, 'close': 178.02, 'volume': 39404688}), 
Bar({'time': 1521432000000, 'open': 177.32, 'high': 177.47, 'low': 173.66, 'close': 175.3, 'volume': 33446771}), 
Bar({'time': 1521518400000, 'open': 175.24, 'high': 176.8, 'low': 174.94, 'close': 175.24, 'volume': 19649350}), 
Bar({'time': 1521604800000, 'open': 175.04, 'high': 175.09, 'low': 171.26, 'close': 171.27, 'volume': 37054935}), 
Bar({'time': 1521691200000, 'open': 170.0, 'high': 172.68, 'low': 168.6, 'close': 168.85, 'volume': 41490767}), 
Bar({'time': 1521777600000, 'open': 168.39, 'high': 169.92, 'low': 164.94, 'close': 164.94, 'volume': 41028784}), 
Bar({'time': 1522036800000, 'open': 168.07, 'high': 173.1, 'low': 166.44, 'close': 172.77, 'volume': 37541236}), 
Bar({'time': 1522123200000, 'open': 173.68, 'high': 175.15, 'low': 166.92, 'close': 168.34, 'volume': 40922579}), 
Bar({'time': 1522209600000, 'open': 167.25, 'high': 170.02, 'low': 165.19, 'close': 166.48, 'volume': 41668545}), 
Bar({'time': 1522296000000, 'open': 167.805, 'high': 171.75, 'low': 166.9, 'close': 167.78, 'volume': 38398505}), 
Bar({'time': 1522641600000, 'open': 167.88, 'high': 168.94, 'low': 164.47, 'close': 166.68, 'volume': 37586791}), 
Bar({'time': 1522728000000, 'open': 167.64, 'high': 168.745, 'low': 164.88, 'close': 168.39, 'volume': 30278046}), 
Bar({'time': 1522814400000, 'open': 164.88, 'high': 172.01, 'low': 164.77, 'close': 171.61, 'volume': 34605489}), 
Bar({'time': 1522900800000, 'open': 172.58, 'high': 174.23, 'low': 172.08, 'close': 172.8, 'volume': 26933197}), 
Bar({'time': 1522987200000, 'open': 170.97, 'high': 172.48, 'low': 168.2, 'close': 168.38, 'volume': 35005290}), 
Bar({'time': 1523246400000, 'open': 169.88, 'high': 173.09, 'low': 169.845, 'close': 170.05, 'volume': 29017718}), 
Bar({'time': 1523332800000, 'open': 173.0, 'high': 174.0, 'low': 171.53, 'close': 173.25, 'volume': 28614241}), 
Bar({'time': 1523419200000, 'open': 172.23, 'high': 173.923, 'low': 171.7, 'close': 172.44, 'volume': 22431640}), 
Bar({'time': 1523505600000, 'open': 173.41, 'high': 175.0, 'low': 173.04, 'close': 174.14, 'volume': 22889285}), 
Bar({'time': 1523592000000, 'open': 174.78, 'high': 175.84, 'low': 173.85, 'close': 174.73, 'volume': 25124255}), 
Bar({'time': 1523851200000, 'open': 175.03, 'high': 176.19, 'low': 174.83, 'close': 175.82, 'volume': 21578420}), 
Bar({'time': 1523937600000, 'open': 176.49, 'high': 178.936, 'low': 176.41, 'close': 178.24, 'volume': 26605442}), 
Bar({'time': 1524024000000, 'open': 177.81, 'high': 178.82, 'low': 176.88, 'close': 177.84, 'volume': 20754538}), 
Bar({'time': 1524110400000, 'open': 174.95, 'high': 175.39, 'low': 172.66, 'close': 172.8, 'volume': 34808800}), 
Bar({'time': 1524196800000, 'open': 170.595, 'high': 171.218, 'low': 165.43, 'close': 165.72, 'volume': 65491140}), 
Bar({'time': 1524456000000, 'open': 166.835, 'high': 166.92, 'low': 164.09, 'close': 165.24, 'volume': 36515477}), 
Bar({'time': 1524542400000, 'open': 165.67, 'high': 166.33, 'low': 161.22, 'close': 162.94, 'volume': 33692017}), 
Bar({'time': 1524628800000, 'open': 162.62, 'high': 165.42, 'low': 162.41, 'close': 163.65, 'volume': 28382084}), 
Bar({'time': 1524715200000, 'open': 164.12, 'high': 165.73, 'low': 163.37, 'close': 164.22, 'volume': 27963014}), 
Bar({'time': 1524801600000, 'open': 164.0, 'high': 164.33, 'low': 160.63, 'close': 162.32, 'volume': 35655839}), 
Bar({'time': 1525060800000, 'open': 162.13, 'high': 167.26, 'low': 161.84, 'close': 165.26, 'volume': 42427424}), 
Bar({'time': 1525147200000, 'open': 166.41, 'high': 169.2, 'low': 165.27, 'close': 169.1, 'volume': 53569376}), 
Bar({'time': 1525233600000, 'open': 175.225, 'high': 177.75, 'low': 173.8, 'close': 176.57, 'volume': 66539371}), 
Bar({'time': 1525320000000, 'open': 175.88, 'high': 177.5, 'low': 174.441, 'close': 176.89, 'volume': 34068180}), 
Bar({'time': 1525406400000, 'open': 178.25, 'high': 184.25, 'low': 178.17, 'close': 183.83, 'volume': 56201317}), 
Bar({'time': 1525665600000, 'open': 185.18, 'high': 187.67, 'low': 184.75, 'close': 185.16, 'volume': 42451423}), 
Bar({'time': 1525752000000, 'open': 184.99, 'high': 186.22, 'low': 183.665, 'close': 186.05, 'volume': 28402777}), 
Bar({'time': 1525838400000, 'open': 186.55, 'high': 187.4, 'low': 185.22, 'close': 187.36, 'volume': 23211241}), 
Bar({'time': 1525924800000, 'open': 187.74, 'high': 190.37, 'low': 187.65, 'close': 190.04, 'volume': 27989289}), 
Bar({'time': 1526011200000, 'open': 189.49, 'high': 190.06, 'low': 187.45, 'close': 188.59, 'volume': 26212221}), 
Bar({'time': 1526270400000, 'open': 189.01, 'high': 189.53, 'low': 187.86, 'close': 188.15, 'volume': 20778772}), 
Bar({'time': 1526356800000, 'open': 186.78, 'high': 187.07, 'low': 185.1, 'close': 186.44, 'volume': 23695159}), 
Bar({'time': 1526443200000, 'open': 186.07, 'high': 188.46, 'low': 186.0, 'close': 188.18, 'volume': 19183064}), 
Bar({'time': 1526529600000, 'open': 188.0, 'high': 188.91, 'low': 186.36, 'close': 186.99, 'volume': 17294029}), 
Bar({'time': 1526616000000, 'open': 187.19, 'high': 187.81, 'low': 186.13, 'close': 186.31, 'volume': 18297728}), 
Bar({'time': 1526875200000, 'open': 188.0, 'high': 189.27, 'low': 186.911, 'close': 187.63, 'volume': 18400787}), 
Bar({'time': 1526961600000, 'open': 188.375, 'high': 188.88, 'low': 186.78, 'close': 187.16, 'volume': 15240704}), 
Bar({'time': 1527048000000, 'open': 186.35, 'high': 188.5, 'low': 185.76, 'close': 188.36, 'volume': 20058415}), 
Bar({'time': 1527134400000, 'open': 188.77, 'high': 188.84, 'low': 186.21, 'close': 188.15, 'volume': 23233975}), 
Bar({'time': 1527220800000, 'open': 188.23, 'high': 189.65, 'low': 187.65, 'close': 188.58, 'volume': 17460963}), 
Bar({'time': 1527566400000, 'open': 187.6, 'high': 188.75, 'low': 186.87, 'close': 187.9, 'volume': 22514075}), 
Bar({'time': 1527652800000, 'open': 187.72, 'high': 188.0, 'low': 186.78, 'close': 187.5, 'volume': 18690547}), 
Bar({'time': 1527739200000, 'open': 187.22, 'high': 188.23, 'low': 186.14, 'close': 186.87, 'volume': 27482793}), 
Bar({'time': 1527825600000, 'open': 187.991, 'high': 190.26, 'low': 187.75, 'close': 190.24, 'volume': 23442510}), 
Bar({'time': 1528084800000, 'open': 191.635, 'high': 193.42, 'low': 191.35, 'close': 191.83, 'volume': 26266174}), 
Bar({'time': 1528171200000, 'open': 193.065, 'high': 193.94, 'low': 192.36, 'close': 193.31, 'volume': 21565963}), 
Bar({'time': 1528257600000, 'open': 193.63, 'high': 194.08, 'low': 191.92, 'close': 193.98, 'volume': 20933619}), 
Bar({'time': 1528344000000, 'open': 194.14, 'high': 194.2, 'low': 192.335, 'close': 193.46, 'volume': 21347180}), 
Bar({'time': 1528430400000, 'open': 191.17, 'high': 192.0, 'low': 189.77, 'close': 191.7, 'volume': 26656799}), 
Bar({'time': 1528689600000, 'open': 191.35, 'high': 191.97, 'low': 190.21, 'close': 191.23, 'volume': 18308460}), 
Bar({'time': 1528776000000, 'open': 191.385, 'high': 192.611, 'low': 191.15, 'close': 192.28, 'volume': 16911141}), 
Bar({'time': 1528862400000, 'open': 192.42, 'high': 192.88, 'low': 190.44, 'close': 190.7, 'volume': 21638393}), 
Bar({'time': 1528948800000, 'open': 191.55, 'high': 191.57, 'low': 190.22, 'close': 190.8, 'volume': 21610074}), 
Bar({'time': 1529035200000, 'open': 190.03, 'high': 190.16, 'low': 188.26, 'close': 188.84, 'volume': 61719160}), 
Bar({'time': 1529294400000, 'open': 187.88, 'high': 189.22, 'low': 187.2, 'close': 188.74, 'volume': 18484865}), 
Bar({'time': 1529380800000, 'open': 185.14, 'high': 186.33, 'low': 183.45, 'close': 185.69, 'volume': 33578455}), 
Bar({'time': 1529467200000, 'open': 186.35, 'high': 187.2, 'low': 185.73, 'close': 186.5, 'volume': 20628701}), 
Bar({'time': 1529553600000, 'open': 187.25, 'high': 188.35, 'low': 184.94, 'close': 185.46, 'volume': 25711898}), 
Bar({'time': 1529640000000, 'open': 186.12, 'high': 186.15, 'low': 184.7, 'close': 184.92, 'volume': 27200447}), 
Bar({'time': 1529899200000, 'open': 183.4, 'high': 184.92, 'low': 180.73, 'close': 182.17, 'volume': 31663096}), 
Bar({'time': 1529985600000, 'open': 182.99, 'high': 186.53, 'low': 182.54, 'close': 184.43, 'volume': 24569201}), 
Bar({'time': 1530072000000, 'open': 185.228, 'high': 187.28, 'low': 184.03, 'close': 184.16, 'volume': 25285328}), 
Bar({'time': 1530158400000, 'open': 184.1, 'high': 186.21, 'low': 183.8, 'close': 185.5, 'volume': 17365235}), 
Bar({'time': 1530244800000, 'open': 186.29, 'high': 187.19, 'low': 182.91, 'close': 185.11, 'volume': 22737666}), 
Bar({'time': 1530504000000, 'open': 183.82, 'high': 187.3, 'low': 183.42, 'close': 187.18, 'volume': 17731343}), 
Bar({'time': 1530590400000, 'open': 187.79, 'high': 187.95, 'low': 183.54, 'close': 183.92, 'volume': 13954806}), 
Bar({'time': 1530763200000, 'open': 185.26, 'high': 186.41, 'low': 184.28, 'close': 185.4, 'volume': 16604248}), 
Bar({'time': 1530849600000, 'open': 185.42, 'high': 188.434, 'low': 185.2, 'close': 187.97, 'volume': 17485245}), 
Bar({'time': 1531108800000, 'open': 189.5, 'high': 190.68, 'low': 189.3, 'close': 190.58, 'volume': 19756634}), 
Bar({'time': 1531195200000, 'open': 190.71, 'high': 191.28, 'low': 190.18, 'close': 190.35, 'volume': 15939149}), 
Bar({'time': 1531281600000, 'open': 188.5, 'high': 189.78, 'low': 187.61, 'close': 187.88, 'volume': 18831470}), 
Bar({'time': 1531368000000, 'open': 189.53, 'high': 191.41, 'low': 189.31, 'close': 191.03, 'volume': 18041131}), 
Bar({'time': 1531454400000, 'open': 191.08, 'high': 191.84, 'low': 190.9, 'close': 191.33, 'volume': 12519792}), 
Bar({'time': 1531713600000, 'open': 191.52, 'high': 192.65, 'low': 190.415, 'close': 190.91, 'volume': 15043110}), 
Bar({'time': 1531800000000, 'open': 189.75, 'high': 191.87, 'low': 189.2, 'close': 191.45, 'volume': 15534523}), 
Bar({'time': 1531886400000, 'open': 191.78, 'high': 191.8, 'low': 189.93, 'close': 190.4, 'volume': 16393381}), 
Bar({'time': 1531972800000, 'open': 189.69, 'high': 192.55, 'low': 189.69, 'close': 191.88, 'volume': 20286752}), 
Bar({'time': 1532059200000, 'open': 191.78, 'high': 192.43, 'low': 190.17, 'close': 191.44, 'volume': 20706042}), 
Bar({'time': 1532318400000, 'open': 190.68, 'high': 191.96, 'low': 189.56, 'close': 191.61, 'volume': 15989365}), 
Bar({'time': 1532404800000, 'open': 192.45, 'high': 193.66, 'low': 192.05, 'close': 193.0, 'volume': 18697898}), 
Bar({'time': 1532491200000, 'open': 193.06, 'high': 194.85, 'low': 192.43, 'close': 194.82, 'volume': 16826483}), 
Bar({'time': 1532577600000, 'open': 194.61, 'high': 195.96, 'low': 193.61, 'close': 194.21, 'volume': 19075964}), 
Bar({'time': 1532664000000, 'open': 194.99, 'high': 195.19, 'low': 190.1, 'close': 190.98, 'volume': 24023972}), 
Bar({'time': 1532923200000, 'open': 191.9, 'high': 192.2, 'low': 189.07, 'close': 189.91, 'volume': 21029535}), 
Bar({'time': 1533009600000, 'open': 190.3, 'high': 192.14, 'low': 189.34, 'close': 190.29, 'volume': 39373038}), 
Bar({'time': 1533096000000, 'open': 199.13, 'high': 201.76, 'low': 197.31, 'close': 201.5, 'volume': 67935716}), 
Bar({'time': 1533182400000, 'open': 200.58, 'high': 208.38, 'low': 200.35, 'close': 207.39, 'volume': 62404012}), 
Bar({'time': 1533268800000, 'open': 207.03, 'high': 208.74, 'low': 205.48, 'close': 207.99, 'volume': 33447396}), 
Bar({'time': 1533528000000, 'open': 208.0, 'high': 209.25, 'low': 207.07, 'close': 209.07, 'volume': 25425387}), 
Bar({'time': 1533614400000, 'open': 209.32, 'high': 209.5, 'low': 206.76, 'close': 207.11, 'volume': 25587387}), 
Bar({'time': 1533700800000, 'open': 206.05, 'high': 207.81, 'low': 204.52, 'close': 207.25, 'volume': 22525487}), 
Bar({'time': 1533787200000, 'open': 207.28, 'high': 209.78, 'low': 207.2, 'close': 208.88, 'volume': 23492626}), 
Bar({'time': 1533873600000, 'open': 207.36, 'high': 209.1, 'low': 206.67, 'close': 207.53, 'volume': 24611202}), 
Bar({'time': 1534132800000, 'open': 207.7, 'high': 210.952, 'low': 207.7, 'close': 208.87, 'volume': 25890880}), 
Bar({'time': 1534219200000, 'open': 210.155, 'high': 210.56, 'low': 208.26, 'close': 209.75, 'volume': 20748010}), 
Bar({'time': 1534305600000, 'open': 209.22, 'high': 210.74, 'low': 208.33, 'close': 210.24, 'volume': 28807564}), 
Bar({'time': 1534392000000, 'open': 211.75, 'high': 213.812, 'low': 211.47, 'close': 213.32, 'volume': 28500367}), 
Bar({'time': 1534478400000, 'open': 213.44, 'high': 217.95, 'low': 213.16, 'close': 217.58, 'volume': 35426997}), 
Bar({'time': 1534737600000, 'open': 218.1, 'high': 219.18, 'low': 215.11, 'close': 215.46, 'volume': 30287695}), 
Bar({'time': 1534824000000, 'open': 216.8, 'high': 217.19, 'low': 214.025, 'close': 215.04, 'volume': 26159755}), 
Bar({'time': 1534910400000, 'open': 214.1, 'high': 216.36, 'low': 213.84, 'close': 215.05, 'volume': 19018131}), 
Bar({'time': 1534996800000, 'open': 214.65, 'high': 217.05, 'low': 214.6, 'close': 215.49, 'volume': 18883224}), 
Bar({'time': 1535083200000, 'open': 216.6, 'high': 216.9, 'low': 215.11, 'close': 216.16, 'volume': 18476356}), 
Bar({'time': 1535342400000, 'open': 217.15, 'high': 218.74, 'low': 216.33, 'close': 217.94, 'volume': 20525117}), 
Bar({'time': 1535428800000, 'open': 219.01, 'high': 220.54, 'low': 218.92, 'close': 219.7, 'volume': 22776766}), 
Bar({'time': 1535515200000, 'open': 220.15, 'high': 223.49, 'low': 219.41, 'close': 222.98, 'volume': 27254804}), 
Bar({'time': 1535601600000, 'open': 223.25, 'high': 228.26, 'low': 222.4, 'close': 225.03, 'volume': 48793824}), 
Bar({'time': 1535688000000, 'open': 226.51, 'high': 228.87, 'low': 226.0, 'close': 227.63, 'volume': 43340134}), 
Bar({'time': 1536033600000, 'open': 228.41, 'high': 229.18, 'low': 226.63, 'close': 228.36, 'volume': 27390132}), 
Bar({'time': 1536120000000, 'open': 228.99, 'high': 229.67, 'low': 225.1, 'close': 226.87, 'volume': 33332960}), 
Bar({'time': 1536206400000, 'open': 226.23, 'high': 227.35, 'low': 221.3, 'close': 223.1, 'volume': 34289976}), 
Bar({'time': 1536292800000, 'open': 221.85, 'high': 225.37, 'low': 220.71, 'close': 221.3, 'volume': 37619810}), 
Bar({'time': 1536552000000, 'open': 220.95, 'high': 221.85, 'low': 216.47, 'close': 218.33, 'volume': 39516453}), 
Bar({'time': 1536638400000, 'open': 218.01, 'high': 224.299, 'low': 216.56, 'close': 223.85, 'volume': 35749049}), 
Bar({'time': 1536724800000, 'open': 224.94, 'high': 225.0, 'low': 219.84, 'close': 221.07, 'volume': 49278740}), 
Bar({'time': 1536811200000, 'open': 223.52, 'high': 228.35, 'low': 222.57, 'close': 226.41, 'volume': 41706377}), 
Bar({'time': 1536897600000, 'open': 225.75, 'high': 226.84, 'low': 222.522, 'close': 223.84, 'volume': 31999289}), 
Bar({'time': 1537156800000, 'open': 222.15, 'high': 222.95, 'low': 217.27, 'close': 217.88, 'volume': 37195133}), 
Bar({'time': 1537243200000, 'open': 217.79, 'high': 221.85, 'low': 217.12, 'close': 218.24, 'volume': 31571712}), 
Bar({'time': 1537329600000, 'open': 218.5, 'high': 219.62, 'low': 215.3, 'close': 218.37, 'volume': 27123833}), 
Bar({'time': 1537416000000, 'open': 220.24, 'high': 222.28, 'low': 219.15, 'close': 220.03, 'volume': 26608794}), 
Bar({'time': 1537502400000, 'open': 220.78, 'high': 221.36, 'low': 217.29, 'close': 217.66, 'volume': 96246748}), 
Bar({'time': 1537761600000, 'open': 216.82, 'high': 221.26, 'low': 216.63, 'close': 220.79, 'volume': 27693358}), 
Bar({'time': 1537848000000, 'open': 219.75, 'high': 222.82, 'low': 219.7, 'close': 222.19, 'volume': 24554379}), 
Bar({'time': 1537934400000, 'open': 221.0, 'high': 223.75, 'low': 219.76, 'close': 220.42, 'volume': 23984706}), 
Bar({'time': 1538020800000, 'open': 223.82, 'high': 226.44, 'low': 223.54, 'close': 224.95, 'volume': 30181227}), 
Bar({'time': 1538107200000, 'open': 224.79, 'high': 225.84, 'low': 224.02, 'close': 225.74, 'volume': 22929364}), 
Bar({'time': 1538366400000, 'open': 227.95, 'high': 229.42, 'low': 226.35, 'close': 227.26, 'volume': 23600802}), 
Bar({'time': 1538452800000, 'open': 227.25, 'high': 230.0, 'low': 226.63, 'close': 229.28, 'volume': 24788170}), 
Bar({'time': 1538539200000, 'open': 230.05, 'high': 233.47, 'low': 229.78, 'close': 232.07, 'volume': 28654799}), 
Bar({'time': 1538625600000, 'open': 230.78, 'high': 232.35, 'low': 226.73, 'close': 227.99, 'volume': 32042000}), 
Bar({'time': 1538712000000, 'open': 227.96, 'high': 228.41, 'low': 220.58, 'close': 224.29, 'volume': 33580463}), 
Bar({'time': 1538971200000, 'open': 222.21, 'high': 224.8, 'low': 220.2, 'close': 223.77, 'volume': 29663923}), 
Bar({'time': 1539057600000, 'open': 223.64, 'high': 227.27, 'low': 222.2462, 'close': 226.87, 'volume': 26891029}), 
Bar({'time': 1539144000000, 'open': 225.46, 'high': 226.35, 'low': 216.05, 'close': 216.36, 'volume': 41990554}), 
Bar({'time': 1539230400000, 'open': 214.52, 'high': 219.5, 'low': 212.32, 'close': 214.45, 'volume': 53124392}), 
Bar({'time': 1539316800000, 'open': 220.42, 'high': 222.88, 'low': 216.84, 'close': 222.11, 'volume': 40337851}), 
Bar({'time': 1539576000000, 'open': 221.16, 'high': 221.83, 'low': 217.27, 'close': 217.36, 'volume': 30791007}), 
Bar({'time': 1539662400000, 'open': 218.93, 'high': 222.99, 'low': 216.7627, 'close': 222.15, 'volume': 29183963}), 
Bar({'time': 1539748800000, 'open': 222.3, 'high': 222.64, 'low': 219.34, 'close': 221.19, 'volume': 22885397}), 
Bar({'time': 1539835200000, 'open': 217.86, 'high': 219.74, 'low': 213.0, 'close': 216.02, 'volume': 32581315}), 
Bar({'time': 1539921600000, 'open': 218.06, 'high': 221.26, 'low': 217.43, 'close': 219.31, 'volume': 33078726}), 
Bar({'time': 1540180800000, 'open': 219.79, 'high': 223.36, 'low': 218.94, 'close': 220.65, 'volume': 28792082}), 
Bar({'time': 1540267200000, 'open': 215.83, 'high': 223.25, 'low': 214.7, 'close': 222.73, 'volume': 38767846}), 
Bar({'time': 1540353600000, 'open': 222.6, 'high': 224.23, 'low': 214.54, 'close': 215.09, 'volume': 40925163}), 
Bar({'time': 1540440000000, 'open': 217.71, 'high': 221.38, 'low': 216.75, 'close': 219.8, 'volume': 29855768}), 
